Starting RRT-path...
destroying state 2064
destroying state 2065
destroying state 2066
destroying state 2067
destroying state 2068
destroying state 2069
destroying state 2070
destroying state 2071
destroying state 2072
destroying state 2073
creating state 2074
creating state 2075
creating state 2076
creating state 2077
creating state 2078
creating state 2079
creating state 2080
creating state 2081
creating state 2082
creating state 2083
creating state 2084
creating state 2085
creating state 2086
creating state 2087
creating state 2088
creating state 2089
creating state 2090
creating state 2091
creating state 2092
creating state 2093
creating state 2094
creating state 2095
creating state 2096
creating state 2097
creating state 2098
creating state 2099
creating state 2100
destroying state 2074
destroying state 2075
destroying state 2076
destroying state 2077
destroying state 2078
destroying state 2079
destroying state 2080
destroying state 2081
destroying state 2082
destroying state 2083
destroying state 2084
destroying state 2085
destroying state 2086
destroying state 2087
destroying state 2088
destroying state 2089
destroying state 2090
destroying state 2091
destroying state 2092
destroying state 2093
destroying state 2094
destroying state 2095
destroying state 2096
destroying state 2097
destroying state 2098
destroying state 2099
destroying state 2100
creating state 2101
creating state 2102
creating state 2103
creating state 2104
creating state 2105
creating state 2106
creating state 2107
creating state 2108
creating state 2109
creating state 2110
creating state 2111
creating state 2112
creating state 2113
creating state 2114
creating state 2115
creating state 2116
creating state 2117
creating state 2118
creating state 2119
creating state 2120
creating state 2121
creating state 2122
creating state 2123
creating state 2124
creating state 2125
creating state 2126
creating state 2127
destroying state 2101
destroying state 2102
destroying state 2103
destroying state 2104
destroying state 2105
destroying state 2106
destroying state 2107
destroying state 2108
destroying state 2109
destroying state 2110
destroying state 2111
destroying state 2112
destroying state 2113
destroying state 2114
destroying state 2115
destroying state 2116
destroying state 2117
destroying state 2118
destroying state 2119
destroying state 2120
destroying state 2121
destroying state 2122
destroying state 2123
destroying state 2124
destroying state 2125
destroying state 2126
destroying state 2127
creating state 2128
creating state 2129
creating state 2130
creating state 2131
creating state 2132
creating state 2133
creating state 2134
creating state 2135
creating state 2136
creating state 2137
creating state 2138
creating state 2139
creating state 2140
creating state 2141
creating state 2142
creating state 2143
creating state 2144
creating state 2145
creating state 2146
creating state 2147
creating state 2148
creating state 2149
creating state 2150
creating state 2151
creating state 2152
creating state 2153
creating state 2154
destroying state 2128
destroying state 2129
destroying state 2130
destroying state 2131
destroying state 2132
destroying state 2133
destroying state 2134
destroying state 2135
destroying state 2136
destroying state 2137
destroying state 2138
destroying state 2139
destroying state 2140
destroying state 2141
destroying state 2142
destroying state 2143
destroying state 2144
destroying state 2145
destroying state 2146
destroying state 2147
destroying state 2148
destroying state 2149
destroying state 2150
destroying state 2151
destroying state 2152
destroying state 2153
destroying state 2154
creating state 2155
creating state 2156
creating state 2157
creating state 2158
creating state 2159
creating state 2160
creating state 2161
creating state 2162
creating state 2163
creating state 2164
creating state 2165
creating state 2166
creating state 2167
creating state 2168
creating state 2169
creating state 2170
creating state 2171
creating state 2172
creating state 2173
creating state 2174
creating state 2175
creating state 2176
creating state 2177
creating state 2178
creating state 2179
creating state 2180
creating state 2181
destroying state 2155
destroying state 2156
destroying state 2157
destroying state 2158
destroying state 2159
destroying state 2160
destroying state 2161
destroying state 2162
destroying state 2163
destroying state 2164
destroying state 2165
destroying state 2166
destroying state 2167
destroying state 2168
destroying state 2169
destroying state 2170
destroying state 2171
destroying state 2172
destroying state 2173
destroying state 2174
destroying state 2175
destroying state 2176
destroying state 2177
destroying state 2178
destroying state 2179
destroying state 2180
destroying state 2181
creating state 2182
creating state 2183
creating state 2184
creating state 2185
creating state 2186
creating state 2187
creating state 2188
creating state 2189
creating state 2190
creating state 2191
creating state 2192
creating state 2193
creating state 2194
creating state 2195
creating state 2196
creating state 2197
creating state 2198
creating state 2199
creating state 2200
creating state 2201
creating state 2202
creating state 2203
creating state 2204
creating state 2205
creating state 2206
creating state 2207
creating state 2208
destroying state 2182
destroying state 2183
destroying state 2184
destroying state 2185
destroying state 2186
destroying state 2187
destroying state 2188
destroying state 2189
destroying state 2190
destroying state 2191
destroying state 2192
destroying state 2193
destroying state 2194
destroying state 2195
destroying state 2196
destroying state 2197
destroying state 2198
destroying state 2199
destroying state 2200
destroying state 2201
destroying state 2202
destroying state 2203
destroying state 2204
destroying state 2205
destroying state 2206
destroying state 2207
